# pixel nerf baseline
expname = car_pixel_nerf_baseline

basedir = ./logs
datadir = ./data/shapenet/cars_test_240_30/
dataset_type = shapenet
random_seed = 42

test_only = True # this config is for testing only. The model is not updated
use_depth = False
white_bkgd = True
shapenet_train = 0
shapenet_val = 0
shapenet_test = 240
resolution_scale = 0.78125
no_batching = True
precrop_iters = 30000

use_rotation = True
use_viewdirs = True
multires = 6
multires_views = 0

feature_len = 512
netwidth = 256
use_feature_volume = True
skip_type = add
freeze_encoder = False
unfreeze_from = 0
i_train_encoder = 0
add_global_feature = False
query_z_only = False
only_global_feature = False

N_rand = 256
N_object = 2
N_samples = 16
N_importance = 16
separate_fine = True
perturb = 1.

chunk = 20480

i_video = 20000
i_weights = 5000
i_img = 2500
N_iters = 200000
i_log_target = 2500
i_testset = 99999999999
